---config@码表分类=主码-系统码表
---config@码表别名=系统词库
而	a
萏	avpu
劐	aog
劐	aogp
苈	avn
苈	avna
苘	akt
苘	akte
茇	axg
茇	axgj
茈	anmb
荬	asr
荬	asrk
菝	aox
菝	aoxj
菪	arkn
菴	akqs
萜	agy
萜	agyt
蕹	azjo
薷	afac
鹋	alv
鹋	alvx
䒕	ayv
䒟	akz
䒟	akzf
䓂	any
䓖	acna
䓛	awn
䓛	awnk
䓞	akkl
䓤	axci
䓨	arsh
䓫	akze
䓬	ayq
䓬	ayqx
䕷	azjn
䢼	aif
䢼	aifc
剒	aqp
剒	aqpt
剳	autp
勚	asqn
卌	avv
堃	aadf
塟	admd
廾	aw
懃	atsi
旂	acfu
旐	acp
旐	acpr
旓	acy
旓	acym
旞	acio
棻	aipc
爇	adiw
甡	aan
糵	afep
耏	acn
臿	apu
芃	aqj
芃	aqjt
芠	amr
芣	awb
芲	aua
芶	axe
芶	axen
芼	amk
苉	axpc
苠	atk
苢	aej
苧	arst
苲	ars
苶	auy
苶	auyv
苽	ayd
苾	aifp
茀	afh
茋	abjt
茓	acv
茝	alw
茢	adp
茢	adpt
茩	avht
茻	aaw
茽	autd
荁	ahqh
荄	aei
荍	aji
荍	ajip
荓	aia
荓	aiaw
荖	ala
荙	akow
荮	aje
荮	ajew
荳	azt
莙	abf
莙	abft
莝	auud
莰	adcl
莶	aueh
莿	ackp
菂	aoxj
菈	aoja
菉	aben
菍	ausi
菑	aqlf
菓	alck
菥	acfu
菼	awwi
萂	avt
萂	avte
萚	aogo
萣	arfn
萩	avw
萩	avwi
萳	axk
萳	axkd
萹	akj
萹	akjw
葓	aea
葓	aeai
葖	ackl
葙	aclk
葰	auei
葴	axht
蒄	arke
蒈	ammo
蒎	aev
蒎	aevf
蒐	asd
蒗	aejj
蒟	ajdu
蒨	ausm
蒱	aoxh
蒻	abr
蒻	abrr
蓂	arq
蓂	arqs
蓆	avag
蓇	ahd
蓏	ayy
蓏	ayyd
蓢	ajjm
蓣	ajry
蓨	audm
蓳	aats
蓺	adij
蔀	ajtf
蔃	abtw
蔈	amh
蔈	amhn
蔊	awqc
蔔	axhl
蔧	ass
蔧	assb
蔹	auei
蕓	afby
蕗	apn
蕗	apnd
蕰	aeq
蕰	aeqs
蕲	ail
蕲	ailf
薁	afkk
薙	aqo
薙	aqoj
薢	avf
薢	avfl
薳	adto
薸	aem
薸	aemh
薿	amqf
藂	alg
藂	alge
藊	avk
藊	avkj
藟	alll
藠	aoo
藠	aooo
藥	aojc
藦	azo
藦	azon
藨	avwi
蘘	afth
蟇	aqkw
鄀	axtf
鄚	aqkf
鹲	arhv
龁	acs
龁	acsj
龂	afu
𠡦	anno
𦭜	ati
𦭜	atib
𦰏	aic
𦰏	aick
𦰡	asof
𫇭	ajn
𫇭	ajnj
𫉁	ayrg
𫉄	anl
𫉄	anlq
𫜨	akb
𫠜	app
𫠜	appc
𬌗	aute
𬜬	ast
藉口	aste
𬜯	aka
𬞟	annr
𬟁	axvx
𬸦	acqv
𬹼	aupt
𬺈	akze
𬺓	accf
𮐨	aqqb
𮯙	aze
𰌀	arbx
𱌮	adu
𱰛	alnn
藥	ajoc
而	ac
多	aav
名	ate
世	asc
放	aip
带	argu
英	akkt
花	aumb
落	aend
施	accy
节	azu
药	ajxj
警	adin
草	aqxn
散	amip
蓝	apgs
萨	afjv
雅	aoj
菲	agh
耍	abx
卅	an
卌	av
苴	ahlw
𮯙	azew
邡	afch
茑	avxw
萬	alm
萬	almg
蘇	arvi
迓	aowy
𰱱	arcq
荅	aute
菻	acck
葹	aacc
薆	ayri
韮	aghj
𤯕	abx
𦼪	ajfc
𧃺	ajfa
虈	artt
䖇	ascc
𦶾	apxx
𢐺	aahb
𱆕	ayrx
𱿌	ajov
𠙯	asoq
𦿵	asom
酀	astf
㬫	astq
𡤈	aswb
𤓨	astb
䴏	astv
𱊴	astv
𪈏	astv
𮨤	astr
虁	ahni
𡖂	anri
𧅄	aini
𦺆	aqex
生活	anes
世界	aslu
而且	achl
而是	acqf
生命	anut
重要	atmb
带着	ardl
多少	aayf
方式	ahpo
放在	aixd
方面	ahbk
获得	akrq
放弃	aiba
而已	acmj
方向	ahfk
名字	atri
若是	axqf
方法	ahed
重新	atjc
共同	aikh
放心	aiiv
外面	aybk
带来	arsi
生产	anjv
放下	aihy
重大	atkt
多年	aacm
多人	aaug
旋即	acjz
世界上	alyh
多么	aafe
生气	anml
劳动	arbn
落在	aexd
范围	aegd
而在	acxd
世间	assq
千万	alhp
而言	acny
生了	anga
方才	ahxf
落下	aehy
世上	asyh
生活中	aetd
落实	aerr
方便	ahuh
重点	atyt
散发	amng
英雄	akxe
生存	anxd
多久	aavj
艺术	ascj
多年来	acsi
生态	ankj
多数	aapb
重重	atat
重复	atcq
警察	adri
旅行	acpv
而去	acde
莫笑	aqgf
方案	ahrb
耐心	aeiv
生意	anvi
而起	acpm
花开	auha
生物	anlx
苦笑	awgf
重视	athc
而这	acmo
而我	acfo
生死	andm
多大	aakt
苍白	auob
放松	aici
多次	aarc
千年	alcm
共产	aijv
生长	anpw
共产党	ajnp
世纪	asjm
放手	aion
共和国	avgx
共和	aivt
蓝色	apvk
英国	akgx
旅游	acea
莫名	aqat
放过	aieo
荣耀	arkz
生日	anqg
生命中	autd
藏在	axxd
放开	aiha
名称	atvv
带走	arpz
而过	aceo
蔓延	aqfn
落地	aedc
苹果	aclc
多时	aaqe
药物	ajlx
生生	anan
千里	alta
节目	azlk
而不	acwb
而又	acgy
外界	aylu
多说	aani
外国	aygx
放到	aiyp
英语	aknr
放了	aiga
警告	adlt
劳动者	ablq
花园	augk
多个	aaud
而后	acvh
夕阳	avfq
营养	ardj
多种	aavt
花了	auga
蕴含	ajus
多想	aacl
放着	aidl
菩萨	ajaf
外人	ayug
苦难	awgo
获取	aklg
著名	alat
施展	acwa
茫然	aemk
若不	axwb
施工	acod
花朵	auqc
莫名其妙	aazb
带领	arue
而他	acuc
藏着	axdl
重要的是	amoq
生效	ansb
名叫	attj
共享	aidi
芒刺在背	acxs
多多	aaaa
落到	aeyp
旋转	acyk
茫茫	aeae
生病	ansh
若有	axxm
多事	aaht
世人	asug
世俗	asui
重伤	atuc
带给	arju
外表	aysf
带上	aryh
牙齿	ayaw
生出	annk
生怕	anio
花钱	auzh
营销	arzy
花瓣	auxy
草原	aqvo
若干	axcd
劳动合同	abuk
生就	andy
生机	ancq
名声	atdw
落叶	aetx
旅途	acuv
散了	amga
生态环境	akxd
节奏	azsj
千万不要	ahwm
多好	aabi
营业	arwy
名为	atjn
英文	akmr
芬芳	aiaa
带到	aryp
慕容	aqri
生人	anug
重量	atqh
苦涩	awep
外部	ayjt
恭敬	aiad
共有	aixm
放不下	awhy
带回	argt
而下	achy
警惕	adiq
苏东坡	agdg
放出	aink
散步	amnn
落了	aega
放大	aikt
带有	arxm
生动	anbn
勤奋	atkl
花儿	aupc
荣誉	arei
葡萄	axax
多少钱	ayzh
敬畏	adlh
苦苦	awaw
放进	ailo
族人	acug
花香	auvq
苍老	aula
生活方式	aeap
蓝天	aphk
多数人	apug
生理	anxt
而行	acpv
董事	aaht
散去	amde
花费	aufq
营造	arlt
世事	asht
世家	asru
乖乖	asas
荡漾	aeed
药品	ajtt
落后	aevh
重庆	atvk
药材	ajcx
外婆	ayeg
外出	aynk
莲花	ayau
外地	aydc
方针	ahzx
而立	acja
族长	acpw
名单	atil
落入	aeuo
方位	ahuj
多元	aakp
生命里	auta
生前	anim
董事长	ahpw
多半	aaio
生育	anbm
多情	aais
名义	atjb
生于	anhx
外交	aysb
放学	aier
重要讲话	amnn
多谢	aanz
怨恨	azij
而生	acan
旅程	acvt
带动	arbn
生有	anxm
莫非	aqgh
散落	amae
生态文明	akmq
旋律	acrb
重来	atsi
苍茫	auae
昔日	aqqg
警方	adah
外头	ayrk
苦恼	awiz
萧瑟	abxx
节日	azqg
名额	atrn
而无	acto
方可	ahze
生活里	aeta
英俊	akue
生灵	anbw
多余	aauv
菩提	ajoq
邪恶	afhw
而非	acgh
而至	acyj
名气	atml
旗帜	acgt
蔬菜	afay
外套	aykp
生产力	ajna
生来	ansi
带头	arrk
生成	anxs
荆棘	ahck
重逢	atis
名利	atvp
而死	acdm
节约	azjx
若无	axto
若非	axgh
花生	auan
著作	alur
薄荷	aeau
草木	aqck
放纵	aiju
多岁	aama
生下	anhy
生命力	auna
外在	ayxd
放肆	aipb
千金	alzu
方有	ahxm
而来	acsi
多一点	ahyt
而对	acge
生涯	anev
名词	atns
落魄	aeos
重生	atan
葡萄牙	aaay
草地	aqdc
落寞	aera
名人	atug
葫芦	awak
荒凉	ahrd
多高	aadd
旅馆	aclr
共识	aint
多看	aaol
世界经济	alje
多长	aapw
药师	ajph
散开	amha
外国人	agug
茶杯	aucw
而今	acus
耐烦	aewr
而她	acbc
荒唐	ahvb
重要性	amia
而当	acyb
苏醒	anyq
蒙古	arwd
莫过于	aehx
多年前	acim
共建	aibo
多远	aakp
共产主义	ajjj
外公	ayie
苍蝇	auwt
方能	ahem
施行	acpv
怨气	azml
多有	aaxm
苦了	awga
草丛	aquu
落泪	aeel
放在眼里	axlt
茶叶	autx
莫邪	aqaf
放在心上	axiy
营地	ardc
垂下	aahy
多出	aank
重心	ativ
若能	axem
旅客	acrn
多样	aacd
放入	aiuo
名曰	atqg
荒芜	ahat
共鸣	aitv
薪水	ajen
重创	atuz
重地	atdc
共同体	akuc
苍穹	aucb
艺术家	acru
多吃	aatc
外边	ayno
警官	adre
放置	aiyx
花在	auxd
花草	auaq
荷花	auau
千古	alwd
花落	auae
萝卜	ayyb
共计	ainx
千丈	alhb
苏州	anqq
芙蓉	aiar
多难	aago
共产党人	ajnu
萦绕	arjp
生路	anpn
草案	aqrb
放假	aiuw
恭喜	aiit
名山	atmn
苏联	anli
方圆	ahgt
千百	alho
鸳鸯	azkk
劳务	arin
名牌	atso
名片	atsp
墓室	aqry
乖巧	asoh
蒙蒙	arar
生子	anij
芦苇	akad
落日	aeqg
燕子	atij
蓦然	aqmk
外围	aygd
节点	azyt
若隐若现	afax
花花	auau
若有所思	axkl
放眼	ailj
名誉	atei
外观	aygc
多方	aaah
荒野	ahtj
菊花	axau
薄弱	aebr
劳动力	abna
花纹	aujm
勤劳	atar
多天	aahk
多重	aaat
墓碑	aqko
外来	aysi
英勇	akef
生孩子	aiij
药方	ajah
多彩	aayc
节省	azyf
多强	aabt
重建	atbo
世界观	algc
茶水	auen
擎天	adhk
芳香	aavq
放任	aiuf
外卖	ayxs
燕京	atdy
千秋	alvw
苏轼	anyp
花开花落	ahaa
迁就	aody
落落	aeae
重新开始	ajhb
共赢	aiht
劳累	arlj
蒋介石	aukn
若要	axmb
多做	aauw
外资	ayrc
蓬勃	aixr
荆州	ahqq
蒸发	asng
生得	anrq
苦痛	awse
散文	ammr
而使	acuh
燕窝	atct
带去	arde
邪神	afhq
芯片	aisp
巷子	aiij
生活费	aefq
董事会	ahub
多为	aajn
蔚蓝	awap
多得	aarq
千人	alug
外衣	ayfj
外汇	ayex
苛刻	azep
千元	alkp
放慢	aiiq
落得	aerq
荣幸	ardd
世尊	asiy
带出	arnk
而入	acuo
若无其事	atzh
名言	atny
生平	anci
菜单	ayil
旗袍	acfx
花样	aucd
放回	aigt
警觉	ader
花瓶	auia
外貌	ayko
落幕	aeaq
蔷薇	adar
萎缩	avjr
多名	aaat
垂直	aaxl
外形	ayha
生还	anwo
藤蔓	amaq
范畴	aels
方言	ahny
多话	aans
多家	aaru
重叠	atgg
茂密	axri
葬礼	adhs
草莓	aqac
墓穴	aqcv
莫大	aqkt
放声	aidw
敬业	adwy
苍凉	aurd
暮色	aqvk
蘑菇	azab
莫过	aqeo
警戒	adpa
重组	atjh
营业执照	awoq
惹得	axrq
落空	aeco
重任	atuf
茶几	auqu
荒谬	ahnz
外包	ayxm
英姿飒爽	arjk
生性	ania
薪酬	ajyq
荒废	ahvn
节制	azlg
蕴藏	ajax
若说	axni
莫测	aqeq
落脚	aemd
苍生	auan
世代	asup
生地	andc
药剂	ajlp
菜刀	aypt
生变	anzw
方丈	ahhb
名号	atth
邪气	afml
苏格拉底	acov
多月	aamy
千米	alpk
墓地	aqdc
获胜	akma
蓝图	apgi
幕后	aqvh
千山万水	amhe
草坪	aqdc
共同发展	aknw
莫说	aqni
外贸	aybq
董卓	aayq
苍天	auhk
外科	ayvu
敬佩	aduq
药箱	ajgc
重用	atfy
千千	alal
世故	aswi
重担	atoq
方略	ahln
名下	athy
生为	anjn
艺人	asug
多变	aazw
荷叶	autx
警局	adws
生活习惯	aezi
生计	annx
多点	aayt
施舍	acus
旗下	achy
放屁	aiwm
散人	amug
苍松	auci
重负	atvq
世界各地	alnd
敬意	advi
多言	aany
惹人	axug
垂涎	aaef
放宽	aira
蒸汽	asem
苦闷	awsi
莲子	ayij
多些	aanm
多发	aang
方向盘	afjs
芝麻	agzk
草草	aqaq
散在	amxd
节课	aznl
重病	atsh
千千万万	aahh
重启	atkt
警示	adhn
垂头丧气	ardm
花蕊	auai
带子	arij
迁移	aova
散场	amds
重要意义	amvj
荒地	ahdc
茂盛	axxs
多心	aaiv
荷塘	audv
名贵	atwq
多用	aafy
外壳	aydr
怨天尤人	ahqu
施主	acjx
带进	arlo
蓦然回首	amgi
莫不	aqwb
千方百计	aahn
敬重	adat
多方面	aabk
而归	acpb
花心	auiv
劳作	arur
蒲公英	aiak
荷兰	auif
多于	aahx
萤火	arwi
多在	aaxd
共产党员	ajnt
外加	aynt
生物学	aler
花丛	auuu
千载	alxp
多项	aaor
菜鸟	ayvx
带路	arpn
草堂	aqnd
蒙蔽	arah
方知	ahqt
方形	ahha
萤火虫	awww
著作权	aucg
落水	aeen
萎靡	avzg
生殖	andx
苦头	awrk
藏身	axzn
草药	aqaj
生根	ancj
外号	ayth
萌芽	aqaa
重庆市	avzg
名校	atcs
获利	akvp
多亏	aaks
恭维	aijo
英灵	akbw
荧光	arkd
外星	ayqa
放火	aiwi
生事	anht
若有若无	axat
生硬	ankh
多边	aano
多给	aaju
外伤	ayuc
苟且	adhl
芳华	aaum
而要	acmb
荣华	arum
重要思想	amlc
苦心	awiv
葡萄酒	aaey
苦辣	awxv
警车	adyw
放飞	aiwh
多加	aant
怨言	azny
方正	ahhn
多元化	akum
共同努力	akbn
方法论	aenu
散布	amxg
重温	ateq
警报	adoz
苦楚	awcc
名次	atrc
怨毒	azse
落差	aedo
茉莉	ahav
重现	atxc
莽撞	akoj
放逐	aiuo
带过	areo
花白	auob
荣辱	arhe
多样性	acia
菲律宾	arrf
葡萄糖	aapv
世界和平	alvc
生态系统	akfj
药水	ajen
若想	axcl
蔑视	ayhc
外甥	ayal
重塑	atin
世道	asiq
重在	atxd
共用	aify
重回	atgt
千辛万苦	axha
落满	aeea
旗舰	acjc
外事	ayht
多层	aawb
重演	ater
节假日	auqg
带点	aryt
节能	azem
放射	aize
苦修	awud
蒙了	arga
莎士比亚	admh
而应	acve
放缓	aijy
方舟	ahjq
荷包	auxm
萧萧	abab
外力	ayna
旋风	acqb
荣光	arkd
方针政策	azhg
共性	aiia
艾伦	abuu
苛求	azhe
苦海	awec
施加	acnt
千言万语	anhn
千斤	alfu
散尽	amwj
芭蕾	akaf
千疮百孔	ashi
牙关	ayik
燕国	atgx
生火	anwi
外语	aynr
共生	aian
鸦片	avsp
共存	aixd
萨斯	afzi
族群	acbf
敬酒	adey
获奖	aksa
敬仰	adub
生疏	anfb
生发	anng
荒诞	ahnf
多多少少	aayy
茅屋	ajwy
多样化	acum
苗族	alac
荒漠	ahea
英国人	agug
而定	acrf
花上	auyh
芸芸众生	aaua
蓦地	aqdc
共度	aiva
莫要	aqmb
千里之外	atga
苏菲	anag
耐用	aefy
旖旎	acac
而知	acqt
放光	aikd
落到实处	ayri
药丸	ajej
恭恭敬敬	aaaa
苦衷	awft
警卫	adzh
茶馆	aulr
鸦雀无声	aytd
艺术品	actt
带入	aruo
外商	ayjk
莞尔	arvy
多处	aaiy
重返	atvg
而终	acji
方方面面	aabb
生情	anis
英尺	akwj
芭蕉	akao
重整	atvi
花海	auec
重度	atva
放映	aiqk
花痴	ausq
耐力	aena
花枝	aucw
莎拉	aeoj
重症	atsh
外传	ayuk
而未	acsr
花粉	aupi
节俭	azuu
蒙着	ardl
放上	aiyh
外行	aypv
勤快	atix
落成	aexs
夕阳西下	afmh
共事	aiht
多日	aaqg
芳草	aaaq
带兵	arfi
落脚点	amyt
放低	aiub
散乱	amss
莫不是	awqf
落进	aelo
千百年	ahcm
菜市场	azds
生生不息	aawq
苦干	awcd
藏书	axss
多姿	aarc
荔枝	ancw
生生世世	aaaa
落败	aeqi
放空	aico
勤于	athx
萧条	abic
花木	auck
外有	ayxm
敬请	adns
茶壶	audr
带队	arfu
方便面	aubk
名将	atsa
英杰	akcw
荡起	aepm
生辉	ankr
放好	aibi
生锈	anzv
共处	aiiy
多喝	aatq
多愁善感	avdx
多疑	aamq
多国	aagx
蓝光	apkd
雅典	aoji
生机勃勃	acxx
雅致	aoyi
花盆	auip
名士	atdn
名列	atdp
桀骜	amsp
名门	atsk
重审	atrq
名副其实	ahzr
耐性	aeia
草根	aqcj
旅店	acvy
而与	achs
生化	anum
多嘴	aatn
生产关系	ajif
花都	aulq
荣华富贵	aurw
藐视	akhc
多分	aaip
花光	aukd
世面	asbk
莱特	asld
蒙上	aryh
世情	asis
惹不起	awpm
草率	aqzj
名分	atip
多位	aauj
迁徙	aorn
方程	ahvt
警醒	adyq
生产者	ajlq
萨满	afea
多少年	aycm
耍赖	abvv
重金	atzu
生命线	aujh
世界杯	alcw
千军万马	arhx
英里	akta
名堂	atnd
落笔	aegm
邪门	afsk
怨念	azus
而战	acyt
名家	atru
外星人	aqug
苦瓜	awyd
旌旗	acac
荆轲	ahyz
苦乐	awby
重中之重	atga
旗帜鲜明	agrq
警察局	arws
千名	alat
外遇	aylm
巷口	aite
惹事	axht
名著	atal
世界大战	alky
外向	ayfk
生离	anzb
敬礼	adhs
生不如死	awbd
莎莉	aeav
药效	ajsb
花店	auvy
生活条件	aeiu
而把	acok
薄雾	aefi
生疼	ansi
苦练	awjg
旋涡	acet
苗条	alic
荷尔蒙	avar
重力	atna
英寸	akew
营利	arvp
多管闲事	agsh
茁壮	ansd
荡然无存	amtx
莫斯科	azvu
芒果	ahlc
苦力	awna
药力	ajna
外侧	ayuq
荒原	ahvo
生者	anlq
重剑	atue
蓬莱	aias
世界第一	algh
落花	aeau
名流	ateb
齿轮	awyu
药液	ajez
花草树木	aacc
放得	airq
花色	auvk
墓园	aqgk
菜肴	aybx
生母	anek
萌生	aqan
共同点	akyt
劳力	arna
牙刷	aywg
节拍	azoo
重击	atok
萨德	afrx
莫及	aqwu
蒙住	aruj
薪资	ajrc
葬身	adzn
施法	aced
放水	aien
放行	aipv
世界中	altd
共商	aijk
多到	aayp
外线	ayjh
花季	auvi
生老病死	alsd
重拾	atou
苦短	awqz
世外	asay
放权	aicg
重申	atqd
著称	alvv
艾米	abpk
而让	acny
外物	aylx
垂落	aaae
落地窗	adcf
葱茏	axaf
劳苦	araw
花期	auzi
茅山	ajmn
药店	ajvy
花蕾	auaf
而论	acnu
藏匿	axxa
生辰	anhw
多会	aaub
多条	aaic
世界末日	alhq
外包装	axsd
熏陶	apfx
